label,label_idx,korean_word
WORD0001,0,고민
WORD0002,1,뻔뻔
WORD0003,2,수어
WORD0004,3,남아
WORD0005,4,눈
WORD0006,5,독신
WORD0007,6,음료수
WORD0008,7,발가락
WORD0009,8,슬프다
WORD0010,9,자극
WORD0011,10,안타깝다
WORD0012,11,어색하다
WORD0013,12,여아
WORD0014,13,외국인
WORD0015,14,영아
WORD0016,15,신사
WORD0017,16,뉴질랜드
WORD0018,17,나사렛대학교
WORD0019,18,알아서
WORD0020,19,장애인
WORD0021,20,열아홉번째
WORD0022,21,침착
WORD0023,22,성실
WORD0024,23,학교연혁
WORD0025,24,싫어하다
WORD0026,25,급하다
WORD0027,26,필기시험
WORD0028,27,병문안
WORD0029,28,검사
WORD0030,29,결승전
WORD0031,30,낚시터
WORD0032,31,낚시대
WORD0033,32,당뇨병
WORD0034,33,독서
WORD0035,34,매표소
WORD0036,35,면역
WORD0037,36,감기
WORD0038,37,배드민턴
WORD0039,38,변비
WORD0040,39,병명
WORD0041,40,보건소
WORD0042,41,불면증
WORD0043,42,불행
WORD0044,43,붕대
WORD0045,44,사위
WORD0046,45,설사
WORD0047,46,성병
WORD0048,47,방충
WORD0049,48,소화제
WORD0050,49,손녀
WORD0051,50,손자
WORD0052,51,수면제
WORD0053,52,수집가
WORD0054,53,여행지
WORD0055,54,예식장
WORD0056,55,올림픽경기
WORD0057,56,회복
WORD0058,57,첫번째
WORD0059,58,운동경기
WORD0060,59,입원
WORD0061,60,재혼
WORD0062,61,진단서
WORD0063,62,축구장
WORD0064,63,치료
WORD0065,64,치료법
WORD0066,65,친아들
WORD0067,66,퇴원
WORD0068,67,한약
WORD0069,68,한약방
WORD0070,69,빈혈
WORD0071,70,화상
WORD0072,71,가래떡
WORD0073,72,고깃국
WORD0074,73,고추
WORD0075,74,고추가루
WORD0076,75,사골
WORD0077,76,배추국
WORD0078,77,꽈베기
WORD0079,78,벌꿀
WORD0080,79,꿀물
WORD0081,80,냄비
WORD0082,81,찬물
WORD0083,82,다과
WORD0084,83,지방경찰청장
WORD0085,84,된장찌게
WORD0086,85,돼지고기
WORD0087,86,두부
WORD0088,87,딸기
WORD0089,88,떡국
WORD0090,89,라면
WORD0091,90,막걸리
WORD0092,91,무
WORD0093,92,밥그릇
WORD0094,93,밥솥
WORD0095,94,보신탕
WORD0096,95,부엌
WORD0097,96,소불고기
WORD0098,97,비빔밥
WORD0099,98,사과
WORD0100,99,사이다
WORD0101,100,달다
WORD0102,101,소주
WORD0103,102,술잔
WORD0104,103,식당
WORD0105,104,쌀가루
WORD0106,105,냉커피
WORD0107,106,양식
WORD0108,107,위스키
WORD0109,108,술
WORD0110,109,용품
WORD0111,110,유리그릇
WORD0112,111,짬뽕
WORD0113,112,참외
WORD0114,113,칼국수
WORD0115,114,커피
WORD0116,115,콜라
WORD0117,116,콩가루
WORD0118,117,통조림
WORD0119,118,와인
WORD0120,119,백설기
WORD0121,120,가죽신
WORD0122,121,군복
WORD0123,122,포켓
WORD0124,123,양산
WORD0125,124,운동화
WORD0126,125,잠옷
WORD0127,126,이불
WORD0128,127,에어컨
WORD0129,128,행거
WORD0130,129,월세
WORD0131,130,전세
WORD0132,131,치약
WORD0133,132,가수
WORD0134,133,체감
WORD0135,134,경고
WORD0136,135,경찰서
WORD0137,136,공식
WORD0138,137,과장
WORD0139,138,관광버스
WORD0140,139,교수
WORD0141,140,교장
WORD0142,141,찻길
WORD0143,142,독일어
WORD0144,143,반환
WORD0145,144,음주운전
WORD0146,145,동아리
WORD0147,146,디자이너
WORD0148,147,마을버스
WORD0149,148,구급차
WORD0150,149,개입하지않는다
WORD0151,150,음주운전
WORD0152,151,사무
WORD0153,152,신입학
WORD0154,153,여객선
WORD0155,154,여행사
WORD0156,155,기차역
WORD0157,156,예술가
WORD0158,157,외국어
WORD0159,158,요리사
WORD0160,159,강요
WORD0161,160,운동선수
WORD0162,161,퇴임
WORD0163,162,의사
WORD0164,163,이력서
WORD0165,164,자가용
WORD0166,165,재택근무
WORD0167,166,연령제한
WORD0168,167,주차장
WORD0169,168,채팅
WORD0170,169,출근
WORD0171,170,코치
WORD0172,171,터미널
WORD0173,172,근무
WORD0174,173,통역사
WORD0175,174,퇴사
WORD0176,175,사직
WORD0177,176,판결
WORD0178,177,평가
WORD0179,178,두번째
WORD0180,179,항공사
WORD0181,180,교통안전교육
WORD0182,181,화상채팅
WORD0183,182,회식
WORD0184,183,교통기본교육
WORD0185,184,후원
WORD0186,185,희생
WORD0187,186,간호사
WORD0188,187,교통법교육
WORD0189,188,계약금
WORD0190,189,고용
WORD0191,190,사업장
WORD0192,191,버스값
WORD0193,192,구직
WORD0194,193,논
WORD0195,194,대기업
WORD0196,195,사육장
WORD0197,196,백화점
WORD0198,197,압류
WORD0199,198,거지
WORD0200,199,수입
WORD0201,200,신용카드
WORD0202,201,백수
WORD0203,202,아르바이트
WORD0204,203,샛길
WORD0205,204,일시불
WORD0206,205,주유소
WORD0207,206,집주인
WORD0208,207,한국은행
WORD0209,208,경찰청장
WORD0210,209,가정교육
WORD0211,210,고등학교
WORD0212,211,고등학생
WORD0213,212,교무실
WORD0214,213,개학
WORD0215,214,교실
WORD0216,215,교육자
WORD0217,216,국어학
WORD0218,217,낙제
WORD0219,218,예절
WORD0220,219,독서실
WORD0221,220,등교
WORD0222,221,맹학교
WORD0223,222,복습
WORD0224,223,분필
WORD0225,224,상장
WORD0226,225,서점
WORD0227,226,학업
WORD0228,227,실습
WORD0229,228,여학교
WORD0230,229,여학생
WORD0231,230,연구소
WORD0232,231,연구실
WORD0233,232,예습
WORD0234,233,유학
WORD0235,234,의학
WORD0236,235,지도
WORD0237,236,재학
WORD0238,237,연구
WORD0239,238,학부모
WORD0240,239,학식
WORD0241,240,훈련
WORD0242,241,경기도
WORD0243,242,경기도
WORD0244,243,경북
WORD0245,244,남산
WORD0246,245,울릉도
WORD0247,246,울산
WORD0248,247,전남
WORD0249,248,청주
